tissue	variant	source	destination	size_bytes
liver	all_genes	outputs/expimap_archs4_reference_osdr_query_liver/query_nb_5000stratified_seed2020_50epoch/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/liver_all_genes_heatmap_signed_order_all_labels.png	5371281
liver	hvg	outputs/expimap_archs4_reference_osdr_query_liver/tutorial_hvg_2000/query_nb_250epoch_seed2020/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/liver_hvg_heatmap_signed_order_all_labels.png	1641123
kidney	all_genes	outputs/expimap_archs4_reference_osdr_query_kidney/query_nb_1000ref_50epoch/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/kidney_all_genes_heatmap_signed_order_all_labels.png	5089276
kidney	hvg	outputs/expimap_archs4_reference_osdr_query_kidney/tutorial_hvg_2000/query_nb_250epoch_seed2020/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/kidney_hvg_heatmap_signed_order_all_labels.png	1485763
skeletal_muscle	all_genes	outputs/expimap_archs4_reference_osdr_query_skeletal_muscle/query_nb_allref_50epoch/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/skeletal_muscle_all_genes_heatmap_signed_order_all_labels.png	5311789
skeletal_muscle	hvg	outputs/expimap_archs4_reference_osdr_query_skeletal_muscle/tutorial_hvg_2000/query_nb_250epoch_seed2020/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/skeletal_muscle_hvg_heatmap_signed_order_all_labels.png	1694555
skin	all_genes	outputs/expimap_archs4_reference_osdr_query_skin/query_nb_allref_50epoch/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/skin_all_genes_heatmap_signed_order_all_labels.png	5051865
skin	hvg	outputs/expimap_archs4_reference_osdr_query_skin/tutorial_hvg_2000/query_nb_250epoch_seed2020/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/skin_hvg_heatmap_signed_order_all_labels.png	1386260
thymus	all_genes	outputs/expimap_archs4_reference_osdr_query_thymus/query_nb_allref_50epoch/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/thymus_all_genes_heatmap_signed_order_all_labels.png	5043774
thymus	hvg	outputs/expimap_archs4_reference_osdr_query_thymus/tutorial_hvg_2000/query_nb_250epoch_seed2020/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/thymus_hvg_heatmap_signed_order_all_labels.png	1684744
spleen	all_genes	outputs/expimap_archs4_reference_osdr_query_spleen/query_nb_allref_50epoch/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/spleen_all_genes_heatmap_signed_order_all_labels.png	5042525
spleen	hvg	outputs/expimap_archs4_reference_osdr_query_spleen/tutorial_hvg_2000/query_nb_250epoch_seed2020/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/spleen_hvg_heatmap_signed_order_all_labels.png	1311229
lung	all_genes	outputs/expimap_archs4_reference_osdr_query_lung/query_nb_allref_50epoch/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/lung_all_genes_heatmap_signed_order_all_labels.png	4923234
lung	hvg	outputs/expimap_archs4_reference_osdr_query_lung/tutorial_hvg_2000/query_nb_250epoch_seed2020/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/lung_hvg_heatmap_signed_order_all_labels.png	1461394
retina	all_genes	outputs/expimap_archs4_reference_osdr_query_retina/query_nb_allref_50epoch/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/retina_all_genes_heatmap_signed_order_all_labels.png	4965200
retina	hvg	outputs/expimap_archs4_reference_osdr_query_retina/tutorial_hvg_2000/query_nb_250epoch_seed2020/analysis/all_program_accession_flt_minus_gc_heatmap_signed_order_all_labels.png	presentation/expimap/retina_hvg_heatmap_signed_order_all_labels.png	1728656
